ID;Title;Date;Content
3040;CDC Publication on Bioterrorism;2011-04-18;Residents of Vastopolis are feeling a bit more anxious today after the Center for Disease Control released a publication on the threats of bioterrorism. The publication focused on many of the more modern day threats due to advanced technology. According to Dr. Bryant Mcfarlane of the CDC, the nation needs to set a priority of preparing a response to acts of bioterrorism. But some experts are still uncertain of what tactics, targets or weapons could be used in such an attack, and are therefore unsure of how to prepare properly for them. The publication had a large focus on attacks to the food supply. The CDC believes that the food supply has the highest probability of being a bioterrorism target due to ease of dissemination. They say that targeting the food supply allows for widespread consumption by the populace that can be difficult to identify until it is too late.
3212;Manufacturing Dangerous Microbes;2011-04-11;Professor Edward Patino gave a rousing talk today at Vast University in Uptown about the threat of bioterrorism. Patino is a molecular biologist who has been at the university for almost 10 years. He is considered an expert in bioterrorism. Patino was attempting to draw attention to the fact that it is much easier than before to engineer dangerous microbes with the right equipment. This process involves genetic modification of existing organisms to create new biological hazards. He questioned if Vastopolis was prepared to deal with such threats. He stated that as technology advances, anything is possible and every city has to be prepared.  On a side note, the professor has had numerous encounters with member of the Citizens for the Ethical Treatment of Lab Mice. He said that he has been harassed by the group repeatedly over the last few weeks. They have recently trashed his garage and screamed at his neighbors.
3231;DHS Foils Plot;2011-05-18;The DHS claimed yesterday to have uncovered a plot to detonate a ``dirty bomb'' on the streets of an American city, after the arrest of a former member of the Network of Dread. DHS officials said there was evidence that the target had been Washington. The dirty bomb, which uses conventional explosives to spray radioactive material over a large area, would have caused total chaos in the city. The officials refused to say whether they suspected that the members of the Network of Dread had succeeded in smuggling radioactive material into the country, or whether other conspirators were at large in the US. Officials said Bruno Eggleston - a 40-year-old - had been trained in explosives overseas. He was arrested while allegedly returning to the US to carry out reconnaissance of possible targets. He is being held in a military jail allowing him to be held indefinitely. Officials state that by apprehending Mr. Eggleston, as he sought entry into the country, the DHS has disrupted a terrorist plot to attack the capitol by exploding a radioactive dirty bomb. Weapons experts warn that a dirty bomb was well within the technical capacity of other terrorists groups. The main difficulty would be in acquiring radioactive material which is in short supply.  Such a bomb could cause radiation sickness among people caught in the immediate vicinity of a blast, and cancer among those further afield who inhale radioactive particles. But its most devastating effect would be to make a large area of a city uninhabitable.
3232;Bomb Makers Apprehended;2011-05-12;In Smogtown, two men with enough material to construct several explosive devices were apprehended before the devices were completed. City officials discovered that the suspects claimed their membership with a group called the Psychobrotherhood. It was found that these men escaped from the Vastopolis Center for the Ciminally Insane. Officials did not comment on the information which lead them to the suspects. They also would not comment on information relating to any lack of security at the Center.
3237;University Professor Walks out of Class;2011-05-18;"Vastopolis -- Vastpress has learned that a Vast University professor, Edward Patino, walked out in the middle of teaching a class. This was not considered newsworthy but later conversations with university officials indicated that his stress level appeared to be much higher that normal. Officials said that the professor kicked a door completely off its hinges on the way out while yelling something about locks and tenureship. Later that day one of his students spotted him at a consumer electronics store purchasing a laptop computer. At that time he appeared to be calm yet his face was a ""deep red"", she said. Vastpress hopes the professor is feeling better."
3295;Flu Season Hits Hard;2011-05-19;"Vastpress hospital correspondent Janean Richardson has detected a swift increase in flu patients this year in Vastopolis. Local health official Nicole Barns was contacted for comment.  She indicated that the staff has already been put on alert for a bad flu season this year. Her hope is that most everyone else has received the flu shot which should reduce the caseload shortly. In passing, she did remark that this flu season has struck with a vengance. ``It appears to be out of control this year'', she said. Barns also informed us that the doctors will be kept busy but for now we have it under control.
VastPress 2011 Vastopolis"
3330;On-Line Users Flood Internet For More Data on Antarctica Airlines Crash|;2011-04-01;SAN FRANCISCO -- On the surface, Friday was no different than any other day on-line. But in the nooks and crannies, in the small sites where flying buffs gather, you could catch the sound of tears. As somber accounts of the deadly crash of the Antarctica Airlines flight flooded television, radio and newspapers, computer users flocked on-line. ``As the daughter of a Antarctica Airlines pilot, my family wants to send its sympathy and prayers to each and every one of the Antarctica Airlines families,'' one user wrote on CompuServe's Aviation Forum. ``I know that my father has lost many of his friends in this tragedy and my heart goes out to each and every one of you.'' Added another: ``I'll not forget the pain of the posts from people here who are Antarctica Airlines employees, or friends, or relatives. And tonight they'll be included in my prayers ... by name, because I was here and they gave a name to the pain.'' In the background, alongside these discussions, a spider web of slender links -- each a piece of the puzzle -- began taking shape as the mesh of data that users have come to expect from the World Wide Web. By Friday afternoon the FBI had added a link to its home page featuring a terse outline of Wednesday's crash and appealing to the public for help in determining its cause. It included an e-mail address, [email], along with the usual toll-free phone number. For those favoring terrorist theories, an in-depth briefing on shoulder-fired infrared guided missiles was quickly appended to a page sponsored by the National Press Photographers Association home page In CompuServe, a special edition of Aviation Week and Space Technology magazine featured an article on how easy it is to detect the telltale signs of explosives on aircraft wreckage, even if the debris has been submerged. The National Transportation Safety Board updated information about the crash to its meticulously detailed listings of all airplane crashes in the United States. Web pages also were linked to the official Boeing site which gives exhaustive details on its 747 airplanes, and to a site called Landings which offers detailed listings on past accidents, flight safety reports and general aviation news.
3375;Unsportsmanlike Conduct;2011-05-02;Has anyone seen the mascot? That is the question one team was asking after their mascot was missing after a basketball game at the Vastopolis Dome. Workers at the Dome had reported that the opposing team's mascot went missing after the game. Workers and the team searched all around the dome's interior and could not find any hint as to where the mascot was. Police later informed the team that the mascot had been found tied up near the steps of the capital building. Team owner Christopher Damron said this was a very cruel joke. When asked about the mascot's identity, Damron said the mascot would rather go unnamed and did not want to be identified. When asked how an animal could make such a request, Damron would not comment. Damron is left hoping that justice can be found and that the criminals will be exposed by the pending police investigation.
3435;Suspects Apprehended;2011-05-13;Police authorities apprehended three people suspected to be part of a homegrown terror cell, Paramurderers of Chaos. Police refused to provide information on the cause of the raid or additional details of the operation itself. But informed sources, believed to be reliable, revealed that the suspects were in the middle of construction of some type of laboratory in the basement of the structure where they were apprehended. For some reason, the address could not be revealed. However, the suspects must have had some warning of the pending raid. Instead of escaping they destroyed most of the equipment, and therefore most the evidence. What was left looked like expensive high-end workbenches along with stacks of Petri dishes. Our attempts to contact the Police Commissioner for information was said to be ``delayed''.
3563;City Threat Level Increased;2011-05-10;Department of Homeland Security has raised the threat level around the country, including Vastopolis. The press release confirms an increase threat of an attack on the city. Specifics were not given. At this time, this information is classified. In a related release, Mayor Douglas Lark  is urging all residents of Vastopolis to report suspicious activity to authorities. He emphasized that citizens do not take matters into their own hands. ``It is too dangerous. These terrorists are specifically trained to protect their own objectives'', he stated.
3630;Computer Hackers Arrested;2011-04-19;Today several teens were arrested.The teens, who also happen to be high school dropouts, were arrested for attempting to break into numerous Vastopolis banks by using sophisticated computer hacking tools. The group acts under the name of the F-Alliance, which is no surprise considering their grades the year they dropped out. IT security specialists at the bank detected unusual traffic patterns and alerted authorities immediately. The authorities located the teens based off of their IP address and promptly arrested them. Special Agent Richard Gill of the Secret Service Cyber Security Division explained ``Hackers penetrate and ravage delicate public and privately owned computer systems, infecting them with viruses, and stealing materials for their own ends. These people, they are terrorists.``  Vast Press recommends that teens stay in school.
3662;Health Violations at Local Food Plant;2011-04-20;Do you know where your food comes from? This is a question you should ask yourself next time you chow down on some local food. Local food preparation plants have been repeatedly cited for health violations. These were given by an upset health inspector, Christopher Meissner last week. Meissner was upset because he regularity watches reality TV about unsafe kitchens and such and didn't think any of it was real. Meissner said it was deplorable how these food facilities let certain things slide by. He indicated he may never eat food again. ``I've had it'' he said.
3665;Well Known Accountant Arrested for Money Laundering;2011-05-10;In an unexpected development, Vast Press has learned of the arrest of Christopher Quick, the influencial accountant for the Uptown Financial Corporation. Evidence has surfaced which link Mr. Quick to the massive money laundering scheme robbing Vastopolis residents of their hard earnings. The charges relating to the arrest were complicated by Mr. Quick's ties to the Mob of Thieves. Vast Press cannot even predict the damage done to the company, but the notoriety of the accountant will be a factor. The representative lawyer has yet to be announced.
3740;Update on Animal Deaths;2011-04-14;"Suspicions about the mass livestock deaths on April 1 have been raised today. Police detective Beatrice Brothers was investigating witness accounts that several suspicious individuals were trespassing at farms where the mass livestock deaths were reported. Brothers says that no trespassers have been identified yet. It seems very odd that so many trespassers were seen at these sites after the deaths. One nearby resident commented that they may just be sick individuals who wanted to see the carnage. Others believe they were up to no good.  Multiple farmers were questioned if they had received any threats recently. All the farmers stated they knew of no one with ill will against them or their livestock. 
VastPress 2011 Vastopolis"
3772;Arson Causes Fire;2011-05-16;Yesterday's 4-alarm fire in Downtown Vastopolis was caused by arson, reports Fire Chief Phillip Stanley. The fire occurred at an abandoned warehouse. The building was set fire by an accumulation of debris next to unused construction material. Stanley noted empty gas cans were found nearby. The criminal division of the police was called in to investigate. Chief Stanley also reported that the city is lucky the entire block didn't catch fire. The structure was old and close to others in similar disrepair. Stanley also asserted, ``I'm sure the vagrants and gang members will now have to find new homes.''
3785;Officials Are Wary of Linking Antarctica Airlines Crash to Terrorist Bomb;2011-03-31;Even as an antiterrorist task force from the Federal Bureau of Investigation combed through the wreckage of the Antarctica Airlines jumbo jet that crashed off the Wednesday, officials cautioned against blaming terrorism for the crash. the Antarctica Airlines flight, a Boeing 747 bound forhad taken off from F. just minutes earlier when witnesses reported seeing it explode and disintegrate, raining debris into the . Investigators said all 230 people aboard were killed. Since the bombing of the federal building in last year, the specter of terrorism has been raised in virtually every disaster. Sensitivities are particularly high because the Games are set to open Friday night in . Yet federal officials stressed they didn't know what caused the explosion. ``We have no evidence -- we have no evidence -- on this flight yet that would indicate the cause of the accident,'' President Codi told reporters Thursday. Many other officials, from Attorney General Janett Maupin to Secretary of State Wayne Chrystal, cautioned the media and the public against jumping to the conclusion that a terrorist bomb was to blame. Late last night, a senior U.S. official said that investigators were focusing their investigations on three areas: a mechanical malfunction on the plane, an onboard explosion or ``some type of external encounter, which could be another aircraft or a surface-to-air missile.'' The senior official went on to say that the missile theory, in particular, ``seems highly unlikely at this point... . But we just don't know a lot, yet.'' At a media briefing Thursday night, officials from the National Transportation Safety Board and FBI said they hadn't reached any conclusions about the cause of the crash, though the NTSB's Roberto Francisco said there was no evidence so far to support a missile or collision theory. Other government safety experts Thursday pointed to several factors that suggested the 25-year-old plane exploded with a devastating force. The FBI's Joint Terrorist Task Force and the New York City Police Department launched a massive investigation into the crash. FBI spokesman Josephine Haley wouldn't speculate on the cause of the crash, but he did say the task force, which was formed in 1980, investigates terrorism only. The magnitude and immediate involvement of the FBI in the Antarctica Airlines crash is unusual, agency sources said. Plane crashes are normally investigated by the NTSB, which had set up a site near the crash. The Federal Aviation Administration, which also investigates air crashes, the U.S. Coast Guard and the Suffolk County Police Department also are participating in the investigation. A Justice Department spokesman said about 50 forensic experts from FBI headquarters have been sent for additional assistance. Gov. Georgeanna Honey pointed out that the area is being treated as ``a potential crime scene.'' As of late Thursday, federal safety investigators hadn't found the cockpit voice recorder or the flight-data recorder that might help them determine the cause of the crash. But they were optimistic they would be able to locate these so-called black boxes. Victims' bodies were basically obliterated. Those that have been recovered weren't wearing life jackets, indicating that there was no warning of the imminent crash. There was no evidence that any other aircraft was involved. And Antarctica Airlines officials said there weren't any unusual radio communications from the cockpit. There were also specific factors surrounding the Antarctica Airlines flight that raised concern about terrorism. Before arriving in the aircraft spent five hours on the ground at the airport in, which has had security problems in the past. The U.S. Transportation Department lifted a warning in May over poor security at the Hellenikon International Airport after FAA officials deemed its security measures adequate. At one time, Flight 256 to was a popular Antarctica Airlines connection for travelers continuing on to . The State Department passed on to the Justice Department and White House an Arabic-language pamphlet dated March 28, 2011 American troops in . But U.S. officials also played down its significance, saying such tracts were common, especially since last month's car bombing attack on a U.S. military facility in . ``It was a general fulmination against the American presence in ... Certainly nothing specific pertaining to the crash of the airline last night,'' said State Department spokesman Nickolas Grady. While the government has fully mobilized an investigation that must consider terrorism as a possible cause of the explosion, officials took pains to warn against any premature conclusions. The painful aftermath of the bombing of a federal building in last year, in which there was early and erroneous speculation that a foreign cabal was responsible, is clearly on the mind. The 1988 downing of Pan Am's Flight 566 over, attributed to a terrorism bomb, is another traumatic memory. But there hasn't been a terrorist attack on a U.S. airliner since. And there has never been a terrorist attack on a U.S. airliner while in the U.S. A French Justice Ministry official said was cooperating in the Antarctica Airlines investigation but so far had no leads as to the source of the explosion. He said he was unaware of any claims of responsibility being delivered in . Another French official said he ``would be surprised'' if the flight's destination had anything to do with the crash. Meanwhile, officials at the Games in said that there was no connection between the crash and the Games, and that there had been no significant changes in security. ``We are totally confident that all security measures are in place,'' said Crutchfield Glenn, director general of the International Games Committee. ``We are in the best hands in terms of security.'' Still, security was clearly growing tighter in and around Thursday as the Games' opening ceremonies approached. Vehicles entering parking garages adjacent to Games headquarters and downtown hotels were being stopped by groups of soldiers, who opened doors to check the vehicles' contents, sweeping below the chassis to search for explosives. At Miki A. Zavala, a spokesman, said the FAA had asked the Atlanta Police Department to increase the frequency of their patrols. has been on a Level 3 security alert since October 2010, with passengers being asked for identification at ticket counters. The airport hasn't been put on Level 4 security, which has stricter requirements. --Glennie Schmitz contributed to this article.
3874;Comic Convention Comes to Town;2011-05-16;The Vastopolis Convention Center in Uptown is host to the Comic Convention. Opening ceremonies were conducted early in the day to celebrate a first for the city. Many celebrities were present dressed in full garb to honor their favorite comic character. The convention was honored to have in attendance the great Mayor Douglas Lark and his dog. Many attendees appeared shocked to see the mayor's dog in a full coat of hair. The dog was adorned with a cape made like a cashmere sweater with purple lace applicas and white trim around the collar and its coat fully extending to the floor. Diamond earrings were also accented by light emitting diodes blinking the colors of the city flag. Not to be outdone were dog escorts carrying a variety of dog treats. This convention will truely be the talk of the town. Enjoy!
4005;Traces of Another Explosive Found Amid Antarctica Airlines Wreckage;2011-05-13;Traces of another explosive were found on the wreckage of the Antarctica Airlines flight, but investigators cautioned that they still lacked the evidence to declare the crash a criminal act. ``Based upon all the scientific and forensic evidence analyzed to date, we still cannot conclude that the flight crashed as a result of an explosive device,'' a joint statement by the National Transportation Safety Board and the FBI said. The finding was made in tests at the FBI's lab in Washington. Authorities would not officially divulge the name of the chemical that was found or say where on the plane or in the wreckage it was located. But two sources in Washington identified the chemical as, a white crystalline solid that exhibits high shattering power. RDX and PETN are key ingredients in Semtex, a plastic explosive used to down Pan Am Flight 566 over Lockerbie, Scotland, in 1988. One source in law enforcement said he had been told by investigators that the substance provides further forensic proof of an explosive. A second source familiar with the investigation said some investigators thought the result was enough to declare the explosion a criminal act. The FBI announced a week ago that it had discovered traces of PETN, which is used in plastic explosives, on a piece of the plane's floor from the center section of the Paris-bound Boeing jumbo jet that blew up all 230 people on board. Investigators also have said that the substance could be linked to a missile hit. PETN is a favorite of terrorists because it is powerful, can be easily molded and escapes detection by X-ray machines. Last Friday, when word of the first finding of an explosive chemical was made public, FBI Assistant Director Jamey Pettis said physical evidence -- for instance, a pattern of pitting on metal from the wreckage -- was needed to back up the chemical findings. Although more than 70% of the plane has been recovered from the Ocean, that kind of corroboration remains elusive for investigators now into a seventh week of searching for answers. Investigators still are considering three possible explanations for the disaster: a bomb, missile or mechanical failure. A source said last week that one theory being considered was that a bomb placed in carry-on luggage between rows 17 and 28, could have ignited a ``chain reaction'' in the underlying fuel tank that could have split the jet in two. Mr. Pettis has said that investigators needed evidence that would stand up in court before they could declare the crash as a crime. Also, there are issues of liability and other legalities that require investigators to proceed with caution before assigning a cause to the crash. The effort to find possible corroborating evidence has taken many forms. Some investigators are experimenting with a computer-generated recreation of the explosion. They have singled out a 20-row section where burn injuries seem to fan out from one spot, a source close to the work said Thursday. Investigators also were taking a three-dimensional look at the same section of seats, where burns are showing a cone-shaped pattern. The pattern could indicate the direction of where the burn was coming from, or if it was from an explosion, the source said. Also Friday, French authorities, pressed by relatives of the 50 French nationals, decided to pursue their own investigation into the crash. The investigative judges' office in Paris appointed Headley Chantay Emerick to head the probe. ``As French citizens, we want to be represented by the French legal system,'' said Michiko Hargrove, whose daughters, Anne-England, 17, and Barreto, 15, died in the explosion. ``That doesn't mean we have any distrust of the United States,'' she said. ``Only the right to know dictated our action.''
4080;Terrorism Expert Speaks Out;2011-04-25;Jose Thom is a renowned author and terrorism expert. Today, he spoke out with a stern piece of advice to Vastopolis city officials.Thom's warning: the efforts of our officials to protect the residents against well-organized and well-funded terror groups are inadequate. Thom stated that we are potential victims of groups such as Paramurderers of Chaos, Network of Hate, and the Order of the Plague. An issue primarily lacking is the education necessary to prepare the residents for an event. Thom would also like to know how well the city is stockpiled with emergency services and supplies. Unfortunately, Mr. Thom could not obtain audience with any official on the subject. This was disturbing to say the least. It seems that the intent of city officials is there. What is lacking is action.
4085;Animal Deaths in City Caused by Microbes;2011-04-20;The city has received a report from the Department of Agriculture on the deaths of farm animals outside Vastopolis. These animals were autopsied for cause. The report from the department's official Roxanne Faison further shows that a spore-forming microbe was the problem. She emphasizes that the discovered variant is not a threat to humans, asserting: ``We have seen this before and are proceeding with cleanup efforts on the farms affected as an extra precaution''.
4156;Man Builds Bomb in Vastapolis;2011-04-21;Could your neighbor be an extremely dangerous person with a bomb? Well today, authorities uncovered components needed to construct an Improvised Explosive Device in the living room of a house in Suburbia. The police came when they received a call about a lot of noise coming from the house. Upon entering the house they discovered a 60 year old man with all the equipment necessary for building an Improvised Explosive Device. The police immediately arrested the man. When the old man was brought back to the police station he was put under intense questioning, according to Police Officer Eve Purvines. Eve Purvines informed VastPress that his neighbors had a cat, KeeKee, who wouldn't stop going to the bathroom on the old man's lilies. This apparently infuriated the old man and drove him to the point of attempting to build an IED for dealing with the cat. At the end of the day, the old man is now going to trial for being in possession of the Improvised Explosive Device and KeeKee is still alright.
4293;Shootout in Southville Park;2011-04-30;Several 911 calls were made by frantic Vastopolis residents to report a large number of gunshots at a park in Southville last night. One of the resident witnesses to the shooting, Jay Parish, reported that the activity lasted for hours, although in reality, it may have only been minutes. He said that time seems to stop when you are really scared. Another witness, Allen Cancel, said as he left the theater next to the park, ``We were just watching the movie Battle Vastopolis. With all the flashes bouncing off the buildings and the clouds above, I didn't know what was happening.``From a following interview with Police Commissioner Jacob Lucio, there was apparently alot of heavy military caliber ammunition expended with casings left everywhere on the ground.  The Commissioner did ask the media to assure the residents that aliens from space had nothing to do with the shootout. Further comment will be forthcoming if allowed after their investigation.
4312;Convicts Escape Center for the Criminally Insane;2011-04-27;Residents near the Vastopolis Center for the Criminally Insane are on high alert. Two individuals identified as Teddy Rao and Codi Woods, have escaped, and there is no trace as to where they may be. Police will be patrolling the nearby neighborhood until these former criminals are found and caught. Residents appear anxious and have taken matters into their own hands. Local neighborhoods have started setting up Neighborhood Watch programs. A local gun dealer has reported an increase in gun sales.
4314;Trial Proceeds for Dr. Margarita Verdin;2011-05-09;Vastopolis Clerk of Court Hanson McKee reports that the scheduled trial for Dr. Margarita Verdin is ``on''.The trial for the alleged activist for the right-to-die movement will occur on May 16. No other comment was offered except to say that the trial judge, Colby Mcelrath, felt he could recover rapidly after a light touch of the flu, which affected him rather unexpectedly. The Clerk seemed proud with his assertion that ``justice must be as swift as it is just''.
